
NO.1?奇怪的网站

	某人敲击键盘的声音。
	【设定:绪方，19岁的普通大一学生，有些小聪明，性格沉闷、宅。维持着最低限度的人际交往，有自私的一面，也有善良的一面。曾在高中时写了一本数百万字的小说，为此几乎荒废学业。他深恨过去的自己，希望未来有个好的前程。】
	(冷笑)
	—————————————————————
	“唔…”
	绪方是被上铺晃醒的。
	上铺是绪方的室友，名叫刘硕，人如其名，非常硕大，是个200多斤的大胖子。每次一翻身，便是一阵地动山摇，让绪方苦不堪言。他有点羡慕邻铺的洛小明了。
	洛小明的下铺王余生总是夜不归宿，他可享受一个人的床。
	现实总是和幻想有所偏差，原以为是上床下桌的四人寝，结果来了以后却发现是上下铺的六人寝，寝室简陋，面积小的可怜。这让住惯家里的绪方很难受。想起高中时期的自己，又想想现在……
	绪方叹了口气，也没了睡意。
	寝室内很安静，偶尔传来胖子的呼噜声。显然室友们都在熟睡中。
	抬头看看窗外，一片漆黑。看看手机的时间，2:43，还是半夜。
	绪方发了会儿呆，想睡却发现睡不着了。于是他默默地拽出枕头下的笔记本，插上耳机，开机。
	无聊，反正没什么事干，看看番剧吧。或许这正适合他这种不合群的宅男。
	打开360浏览器，弹出了一个页面:
	网页无法打开！
	绪方恍然，还没连WiFi，刚要点右下角，网页却又自动刷新了，随后自动载入了一个网页。
	怎么回事？
	明明没有连接网络，这怎么就又能打开网页了呢？等等……这个网页？……
	自动载入的不是熟悉的360导航，而是一个他从未见过的奇怪页面。这个页面很简陋，像是刚入门了几天网页编程的新手做出来的。它整体呈棕色，边缘则是深紫的色调，整体单调，毫无美感。也没有什么图片，也没有什么导向入口，正中间有一行大字:
	【欢迎来到恐吓小说网！】
	绪方摇了摇头，360浏览器的用户体验越来越差了，强行不让百度搜索也就罢了，怎么刚打开就弹出了这么个东西。
	他想着，鼠标移到右上角。
	点，点，再点……
	咦？怎么叉不掉？鼠标坏了？没有啊，电脑卡了？也不像啊……
	该不会是前几天下载的岛国小电影有病毒吧？
	查杀病毒的时候，他又反复看了看网络连接情况，确认了确实没有连网。奇怪了，那这个网页怎么出来的？还什么恐吓小说网，这么难听的名字……
	估计这个病毒是以前植入的？
	绪方吐槽着，又点开了那个叉不掉的恐吓小说网，往下翻了翻，看看还有什么内容。
	【您好！当您看到这个网页的时候，证明您已经是被选中的人了。】黑色的微软字体在棕色背景衬托下闪烁着诡异的光，也不知是不是加了辉光特效，【只要成为这个网站的作者，您便有机会实现一切的愿望……】
	看到这里，绪方已经基本确信了，这尼玛就是个骗子吧，用病毒植入他的电脑，然后用一些低幼的手段骗人往上打银行卡号。这年头网络诈骗的越来越多了，还开始用病毒攻击别人的电脑，实在是可恶。他不是傻子，当然不会上当。
	杀毒软件没有发现任何异样，绪方已经习惯了，反正这种软件也不太靠谱，不是病毒乱警报，病毒来了反而什么动静也没有。看来明天得重做个系统了。
	反正也没有联网，绪方就继续往下翻了，看看它到底想整出什么名堂。
	【在此网站，您可以随心所欲的进行创作。血腥，色情，反动等内容皆不禁止。所有内容皆由您自由发挥。只要您的小说足够精彩，您便可以获得所有您想要的，无论是虚拟的还是现实的。只要您认真创作，它将会满足您的所有欲望。】
	如此下作的自我介绍，绪方已经懒得吐槽了。正常人谁会信这些东西。太扯了，我想比马云有钱，你能满足我吗？……
	奇怪的是，接下来这个“恐吓小说网”没有变着法子地索要银行卡号密码之类的，反而更加详细的介绍起自己来了。
	【……写小说每章需三千字以上，一万字以下。
	错字、病句不可太多，内容不可空洞，不可抄袭，不可透露有关作者本人的真实信息。
	章节不起标题。
	投稿需要一定时间审核，审核时间几分钟到几天不等。审核期间不可再次投稿，但可以修改重投。如果不合格会被退稿。
	更新超过五万字后，每章末尾最下方会出现一个设定栏，此设定栏可以对「任何事物」追加设定。设定栏是对作者最大的奖励，作者可以利用它获得任何想要的东西。
	设定栏内也可以空白。
	一旦投稿成功，设定栏里的内容一定会实现。
	作者更新越积极，待遇越好。
	作品完结后会给予作者极大的奖励。】
	啧啧，说得倒是头头是道的。绪方继续往下翻，接下来的字体却全部成了血红色，看起来触目惊心。
	【注意事项，请严格遵守以下十条规则！】
	【1.在作品中禁止作者透露一切有关其自身的信息。】
	【2.一旦投稿成功，则永远无法再次修改。】
	【3.字数达到五万后开启读者评价、积分商店和设定栏功能。
	读者评价决定作者的积分收入。
	设定栏只限填写一句话，内容不限。不可超过20字体容积，不可脱离世界的规则，否则无法实现。
	注:读者无法看到设定栏内容。】
	【4.您的初始积分为100，当积分低于0时，您将会离奇死亡。】
	【5.发生抄袭，内容空洞，剧情不合理，病句、错字过多，设定栏内容不合理，企图与读者互动，透露违规信息等行为，网站会退稿并扣除一定积分。
	请根据退稿原因修改稿件，重新投稿。如果单个章节被退稿超过3次，作者身边会发生离奇现象。】
	【6.在章节末尾加上“全书完/全文完”字样将被视为正式完结。是否烂尾由读者评定。】
	【7.咨询本网站客服需要消耗一定积分或付出一定的代价。】
	【8.不可暴露本网站的存在，否则作者身边会发生离奇现象。】
	【9.本网站中，作者与作者、作者与读者之间无法互动。作品最终成绩全部由读者评定。网站每天0点更新一次大数据。】
	【10.一旦开始写小说，不可断更！
	网站不定期催稿，不可延缓！
	完结需故事完整，不可烂尾！
	违反此条的作者将会离奇死亡。】
	【是否开始创作？
	是       否
	注:选择“是”，您将正式成为恐吓小说网的作者。选择“否”，此网站会消失且永远不会出现在您面前。】
	这里就是最后一页了，出现了“是”和“否”两个选项。绪方看完后都忍不住笑了，这个骗子脑洞够大的，唬人还一套一套的，还离奇死亡，你当这是在写恐怖小说呢？再说写小说是他最深恶痛绝的事了，他宁可去搬砖也不想写小说。没办法，曾经的痛苦经历已经让他吃足了教训。
	按这个套路，无论他点击“是”还是“否”，结果都是一样的，接下来骗子该露出那真正的面目了吧？反正没联网，也不怕泄露个人信息，顶多格式化个磁盘。他到想要看看，接下来还有什么有趣的东西。
	于是绪方把鼠标移到“是”上，轻轻点击了一下。
	【恭喜您成为恐吓小说网的作者！】
	随着一行红色大字出现，一瞬间，画面巨变！
	电脑屏幕上的所有文字迅速扭曲然后卷入一片漆黑中，一股阴冷的感觉顺着他的脖颈爬上他的脑门，仿佛一条毒蛇附在了他的身体里。绪方身体一颤，差点惊叫出声，等回过神来后，发现360浏览器已经关闭了，屏幕上只有win7那蓝色的桌面。
	刚才那是错觉吧？真是糟糕的感受，总觉得好像被什么不好的东西盯上了一样……绪方摸了摸额头，竟然出了一些冷汗。他又打开360浏览器，想找找刚才的网站，却再也找不到，连历史记录也没有。
	这是骗子还是恶作剧什么的绪方已经不想管了，总之他被刚才的网页弄得很不舒服。
	不管咋样，这电脑必须得重装一下系统了。绪方惋惜的看了看d盘，可惜了我几十G的日语学习资料。
	关了电脑，绪方又躺下了。
	夜，又恢复了寂静。                        

NO.2?为了您的生命安全，请尽快开始创作！

	K市交通大学。
	又是一个晴天，似乎昨夜的阴影完全没有出现。学生们从床上爬起，洗漱，然后去上课。
	大一的新生总是充满活力，无论是精神面貌还是精力似乎总是比大三大四那些学长充沛得多。大概他们仍在体验大学新生活的阶段吧。毕竟刚军训完不久，新生们才在这里呆不到一个月，而马上又要迎来国庆小长假了。
	下课后，周文健招呼绪方去上网。
	周文健是绪方的室友，除了吹牛，最喜欢打游戏，高中玩LOL玩得废寝忘食，赶得上绪方写小说的劲头了。最近他又入坑吃鸡，一天天没事就去上网，当然，总会招呼几个人陪他开黑。
	“绪方，来四排啊，三缺一！”
	绪方笑了笑，说道:“不了，你找别人吧……我电脑中毒了，待会我出去做个系统。”
	“中毒了？”周文健看着绪方，笑着调侃道:“不会是你下的片儿有问题吧？”
	“谁知道呢？”想起昨晚那个奇怪的网页，绪方思绪有些乱。从昨晚到现在，他一直有种不舒服的感觉，头皮发麻，好像鬼上身了一样。该不会电脑里的病毒跑到他身体里了吧？
